
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION occurred at PC=0x77fcc8e1
Function name=RtlFreeHeap
Library=C:\WINNT\system32\ntdll.dll

Current Java thread:
	at sun.awt.windows.WToolkit.eventLoop(Native Method)
	at sun.awt.windows.WToolkit.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

Dynamic libraries:
0x00400000 - 0x005FB000 	D:\MATLAB6p5\bin\win32\matlab.exe
0x77F80000 - 0x77FFD000 	C:\WINNT\system32\ntdll.dll
0x7C570000 - 0x7C628000 	C:\WINNT\system32\KERNEL32.dll
0x77E10000 - 0x77E75000 	C:\WINNT\system32\USER32.dll
0x77F40000 - 0x77F7E000 	C:\WINNT\system32\GDI32.DLL
0x77A50000 - 0x77B3F000 	C:\WINNT\system32\ole32.dll
0x77D30000 - 0x77DA1000 	C:\WINNT\system32\RPCRT4.dll
0x7C2D0000 - 0x7C332000 	C:\WINNT\system32\ADVAPI32.DLL
0x77820000 - 0x77827000 	C:\WINNT\system32\VERSION.dll
0x759B0000 - 0x759B6000 	C:\WINNT\system32\LZ32.DLL
0x7A000000 - 0x7A00D000 	D:\MATLAB6p5\bin\win32\mwoles05.dll
0x779B0000 - 0x77A4B000 	C:\WINNT\system32\OLEAUT32.dll
0x7A710000 - 0x7A7D0000 	D:\MATLAB6p5\bin\win32\libut.dll
0x77920000 - 0x77943000 	C:\WINNT\system32\IMAGEHLP.dll
0x78000000 - 0x78045000 	C:\WINNT\system32\MSVCRT.DLL
0x7B110000 - 0x7B138000 	D:\MATLAB6p5\bin\win32\libmx.dll
0x7AF70000 - 0x7AF77000 	D:\MATLAB6p5\bin\win32\libmex.dll
0x7AF80000 - 0x7AF93000 	D:\MATLAB6p5\bin\win32\libmwservices.dll
0x7A630000 - 0x7A644000 	D:\MATLAB6p5\bin\win32\mpath.dll
0x7A7D0000 - 0x7A895000 	D:\MATLAB6p5\bin\win32\m_interpreter.dll
0x7AFA0000 - 0x7AFA9000 	D:\MATLAB6p5\bin\win32\libmat.dll
0x7AAA0000 - 0x7AB2B000 	D:\MATLAB6p5\bin\win32\mlib.dll
0x7AA90000 - 0x7AA9E000 	D:\MATLAB6p5\bin\win32\m_pcodeio.dll
0x7AA10000 - 0x7AA73000 	D:\MATLAB6p5\bin\win32\m_ir.dll
0x7A8A0000 - 0x7AA0F000 	D:\MATLAB6p5\bin\win32\m_parser.dll
0x7AA80000 - 0x7AA8F000 	D:\MATLAB6p5\bin\win32\m_pcodegen.dll
0x7AFE0000 - 0x7AFE6000 	D:\MATLAB6p5\bin\win32\m_dispatcher.dll
0x7A010000 - 0x7A0E8000 	D:\MATLAB6p5\bin\win32\hg.dll
0x7A5E0000 - 0x7A62F000 	D:\MATLAB6p5\bin\win32\numerics.dll
0x7AB50000 - 0x7AB5F000 	D:\MATLAB6p5\bin\win32\libmwlapack.dll
0x7AB60000 - 0x7ABBC000 	D:\MATLAB6p5\bin\win32\libmwfftw.dll
0x7AFB0000 - 0x7AFDB000 	D:\MATLAB6p5\bin\win32\libmwumfpack.dll
0x7A650000 - 0x7A6B2000 	D:\MATLAB6p5\bin\win32\udd.dll
0x7A4F0000 - 0x7A563000 	D:\MATLAB6p5\bin\win32\uiw.dll
0x77800000 - 0x7781E000 	C:\WINNT\system32\WINSPOOL.DRV
0x76620000 - 0x76630000 	C:\WINNT\system32\MPR.DLL
0x76B30000 - 0x76B6E000 	C:\WINNT\system32\comdlg32.dll
0x70A70000 - 0x70AD5000 	C:\WINNT\system32\SHLWAPI.DLL
